E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_073827.4032.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_074136.4062.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_074148.4065.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_074355.4102.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_074808.4136.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_074810.4137.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_074815.4139.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_074854.4146.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_074907.4149.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_074915.4152.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_074932.4157.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_074945.4159.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_074953.4162.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_075003.4164.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_075918.4223.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_075928.4225.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_080028.4246.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_080107.4258.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_080123.4262.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_080200.4271.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_080254.4290.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_080313.4296.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_080446.4320.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_080451.4322.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_080527.4331.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_080546.4339.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_080558.4341.cbin.not.mat,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_080613.4345.cbin.not.mat,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_080618.4346.cbin.not.mat,1,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_080645.4354.cbin.not.mat,1,2,3,4,5,6,7,8,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_080849.4385.cbin.not.mat,1,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_081149.4425.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_081230.4432.cbin.not.mat,1,2,3,4,5,6,7,8,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_081312.4443.cbin.not.mat,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_081434.4467.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_082219.4506.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_082248.4517.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_082322.4526.cbin.not.mat,1,2,3,4,5,7,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_082343.4529.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_082409.4535.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_082421.4538.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_082428.4540.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_082604.4563.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_082720.4583.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_082848.4604.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_082921.4613.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_082946.4619.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_082957.4622.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_083004.4623.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_083014.4625.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_083353.4638.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_083556.4678.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_083612.4686.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_083629.4690.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_083649.4694.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_084248.4746.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_084955.4775.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_085046.4790.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_085102.4794.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_085448.4850.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_085510.4856.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_085515.4857.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_085528.4860.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_085608.4871.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_085615.4874.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_085630.4881.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_085654.4888.cbin.not.mat,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_085728.4898.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_090151.4948.cbin.not.mat,1,2,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_090243.4961.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_090320.4976.cbin.not.mat,1,3,4,5,6,7,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_090833.5042.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_091908.5164.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_091913.5165.cbin.not.mat,1,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_091922.5167.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_091949.5173.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_092033.5185.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_092051.5189.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_093014.5272.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_095129.5307.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_095136.5309.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_095223.5321.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_095301.5329.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_095319.5335.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_095327.5336.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_095443.5351.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_095450.5353.cbin.not.mat,1,2,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_095642.5382.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_095705.5387.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_095732.5393.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_101925.5498.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_101937.5503.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_101948.5506.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_102002.5510.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_102044.5527.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_102111.5534.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_102213.5551.cbin.not.mat,1,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_102307.5564.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_102441.5586.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_102503.5594.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_102536.5600.cbin.not.mat,1,2,3,4,5,6,7,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_104017.5688.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_104101.5705.cbin.not.mat,1,2,3,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_104112.5708.cbin.not.mat,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_104143.5717.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_105256.5761.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_105346.5781.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_105425.5792.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_105547.5814.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_105619.5824.cbin.not.mat,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_105633.5828.cbin.not.mat,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_105644.5832.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_105707.5839.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_105910.5865.cbin.not.mat,1,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_105935.5870.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_105942.5871.cbin.not.mat,1,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_105951.5875.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_105959.5876.cbin.not.mat,1,2,3,4,5,6,8,9,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_110017.5880.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_110021.5882.cbin.not.mat,1,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_110054.5891.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_110230.5919.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_110249.5924.cbin.not.mat,1,3,4,6,7,8,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_112811.6022.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_112814.6024.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_112928.6050.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_112935.6051.cbin.not.mat,1,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_113000.6056.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_113017.6061.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_113025.6062.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_113037.6064.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_113143.6081.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_113150.6082.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_113329.6105.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_113335.6106.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_113349.6110.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_113359.6112.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_113406.6115.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_113601.6143.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_113645.6152.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_113710.6157.cbin.not.mat,1,3,4,6,7,8,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_113722.6160.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_115554.6201.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_115605.6203.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_115612.6205.cbin.not.mat,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_115632.6211.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_115646.6215.cbin.not.mat,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_115701.6217.cbin.not.mat,1,3,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_115706.6218.cbin.not.mat,1,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_115734.6226.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_115813.6232.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_115824.6235.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_120005.6259.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_120010.6260.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_120025.6264.cbin.not.mat,1,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_120047.6270.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_120108.6277.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_120117.6279.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_120208.6295.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_120241.6301.cbin.not.mat,1,2,3,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_120250.6303.cbin.not.mat,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_120307.6309.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_120313.6310.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_120329.6314.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_122757.6450.cbin.not.mat,1,2,3,4,5,6,7,8,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_122828.6460.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_122914.6474.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_125535.6570.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_125748.6605.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_132701.6710.cbin.not.mat,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_132705.6711.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_132713.6712.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_132729.6716.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_132742.6721.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_132826.6734.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_132842.6738.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_132845.6739.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_132912.6748.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_132936.6756.cbin.not.mat,1,2,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_132949.6761.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_132953.6763.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_133104.6784.cbin.not.mat,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_133136.6792.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_133205.6796.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_133249.6805.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_133301.6809.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_133333.6816.cbin.not.mat,1,2,3,4,5,6,7,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_133353.6821.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA\or84or24_071219_133424.6831.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_051219_084952.2058.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_051219_085046.2072.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_051219_132845.3811.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_051219_151529.4498.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_051219_160946.4691.cbin.not.mat,1,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_051219_161057.4708.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_051219_161243.4746.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_070130.7653.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_073251.7905.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_080841.8277.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_081606.8332.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_081704.8352.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_081724.8355.cbin.not.mat,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_081737.8359.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_081744.8360.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_081754.8363.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_081806.8365.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_081811.8366.cbin.not.mat,1,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_081819.8367.cbin.not.mat,2,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_081910.8378.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_081943.8388.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_082014.8396.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_082038.8404.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_082508.8461.cbin.not.mat,1,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_082600.8478.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_082612.8480.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_082737.8509.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_082744.8511.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_082753.8514.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_082804.8517.cbin.not.mat,1,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_082907.8533.cbin.not.mat,2,3,4,5,6,7,8,9,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_082941.8541.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_083010.8547.cbin.not.mat,1,2,3,4,5,6,7,8,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_083055.8562.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_083107.8565.cbin.not.mat,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_083120.8569.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_083130.8571.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA50uA\120419\or84or24_061219_090017.8809.cbin.not.mat,1,
